id,procedure_id,question,yes_next,no_next,diagnosis,recommended_action,outcome_warranty_status,related_actions,follow_up_message
101,1,"Does the phone show any sign of life such as vibration, sound, a charging symbol, or the Samsung logo?",102,104,,,,,
102,1,"Is the screen black, cracked, flickering, blurry, yellow, or otherwise not showing the normal picture?",110,105,,,,,
103,1,Outcome,,,Visible display damage is likely affecting startup visibility.,Book repair intake: explain that the display needs physical inspection and move the case to the screen issue repair path.,Cracks or impact damage are usually not covered.,Photograph the visible damage before intake.|Avoid promising warranty support where impact marks are already visible.,Explain that the phone appears alive but the visible display damage changes the repair and warranty path.
104,1,Has the customer already tried a different working charger and cable for at least 20 minutes and attempted a forced restart?,106,107,,,,,
105,1,Does the phone start after charging on an official charger for 20 minutes?,108,109,,,,,
106,1,Outcome,,,The phone still shows no life after a known-good charging and restart test.,"Send to service centre: record the charger used, forced-restart outcome, heat, liquid history, and any swelling, then arrange hardware diagnosis.",May be covered if no liquid or physical damage is found.,Record any heat smell liquid history or swelling before escalation.|Capture whether a forced restart was attempted successfully or not.,Tell the customer the branch recovery checks did not wake the phone so the next step is deeper inspection.
107,1,Outcome,,,The accessory or basic recovery step may be the problem rather than the phone itself.,Resolve at branch: repeat the test with a known-good charger and cable and complete the forced-restart check before booking repair.,Accessory outcome only. Device warranty is not decided yet.,Check the charging issue procedure if the port feels loose or charges slowly.|Do not dispatch before the branch has completed the basic charger and restart test.,Explain that the next safe step is to rule out the charger and quick recovery steps before sending the phone away.
108,1,Outcome,,,The battery was likely deeply drained or the phone recovered after a branch-level restart.,Monitor at branch: complete a full charge cycle and return only if drain or restart complaints repeat.,No repair decision yet. Monitor for repeat failure.,Suggest checking for damaged charging accessories if the issue returns.|Move to the charging issue flow if the phone charges unreliably after recovery.,Let the customer know the phone responded after sustained charging or restart which is a positive sign.
109,1,Outcome,,,The phone still receives power signals but does not start normally.,"Send to service centre: confirm branch charging and restart checks are complete, then arrange internal power or board-level diagnosis.",Depends on inspection results and visible damage.,Cross-check the screen issue flow if the display stays dark.|Prepare the customer for a longer repair timeline and record whether it is stuck on logo or loops.,Explain that the phone is not completing startup after the branch checks so it needs deeper technical inspection.
110,1,"Is there a visible crack, pressure mark, or impact point on the display or frame?",103,111,,,,,
111,1,"Does the phone keep vibrating, ringing, or showing charging signs while the screen stays black or abnormal?",112,105,,,,,
112,1,Outcome,,,The phone appears powered but the display path is failing without obvious external damage.,Book repair intake: capture the symptom clearly and arrange focused display inspection through the screen issue repair path.,May be covered if no impact or liquid history is found.,Confirm the symptom still happens during calls notifications or charging.|Capture photos even if no crack is visible so the next team sees the external condition.,Explain that the phone is active but the display is not responding normally so the next step is a display-focused repair check.
201,2,Is the screen cracked or showing clear impact marks?,202,203,,,,,
202,2,Outcome,,,Visible physical damage is likely causing the screen problem.,Book repair intake: explain paid repair options and arrange screen replacement if the customer approves.,Physical damage is usually outside warranty cover.,Photograph the damage before intake.|Explain the estimated repair cost range before collection.,Tell the customer the visible crack changes the repair path and warranty position.
203,2,"Does the problem remain on the lock screen, home screen, or Safe Mode after a restart?",204,207,,,,,
204,2,"Is touch unresponsive, or is the screen black, blurry, yellow, flickering, or showing lines?",205,208,,,,,
205,2,Outcome,,,An internal display or touch-layer fault is likely.,"Book repair intake: capture photos, confirm the symptom stays visible outside one app, then arrange screen inspection or replacement.",May be covered if there is no impact or liquid history.,Check the power flow if the device also fails to vibrate or ring.|Check for swelling or frame separation before intake.,"Explain that the issue stayed across the phone after restart or Safe Mode, so it likely needs hardware attention."
207,2,Outcome,,,The display complaint may be tied to one app or a temporary software condition.,"Resolve at branch: update the affected app, check brightness and color settings, and monitor before booking repair.",No repair decision yet.,Confirm whether the issue happens in all apps or only one screen.|Avoid dispatch if the symptom clears outside the affected app.,Tell the customer the issue does not yet look like a strong screen hardware fault.
208,2,Outcome,,,This looks more like a settings or content issue than a broken screen.,"Resolve at branch: check brightness, accessibility, eye comfort, night mode, and app-specific display settings before repair intake.",No repair decision yet.,Ask the customer to note exactly when the symptom appears again.|Take a screenshot if the customer says the effect is app-specific.,Let the customer know the branch check did not find a clear hardware screen fault yet.
301,3,Can the customer still access the registered phone number or recovery email?,302,304,,,,,
302,3,Can the device still be seen in a tracking or account service?,303,305,,,,,
303,3,Outcome,,,The device may still be reachable through a tracking service.,"Continue branch processing: guide the customer to secure the device remotely, keep tracking active, and avoid direct recovery attempts.",Theft is not covered under standard warranty.,Change key passwords immediately.|Advise the customer not to confront suspected thieves directly.,Explain that the safest priority is remote protection and formal reporting.
304,3,"Does the customer have proof of ownership such as a receipt, box, or registered account details?",306,307,,,,,
305,3,Outcome,,,"The device is no longer visible in tracking, but the customer still has account access.","Continue branch processing: help the customer lock accounts, block the SIM, and record the device identifiers for reporting.",Theft is not covered under standard warranty.,Confirm the IMEI or serial number if available.|Advise immediate password changes.,Tell the customer the focus now is preventing misuse and supporting formal reporting.
306,3,Outcome,,,"Ownership can be verified, so the branch can support recovery and reporting steps.","Continue branch processing: verify ownership, guide account protection, and prepare the case for the correct theft-handling follow-up.",Theft is not covered under standard warranty.,"Capture proof of ownership before giving account advice.|Keep the recovery and reporting path consistent once ownership is confirmed.","Explain that verified ownership allows the branch to support recovery actions more confidently and move the case through the right theft follow-up path."
307,3,Outcome,,,Ownership cannot yet be confirmed.,Pause and verify: ask the customer to gather proof of ownership before detailed account support is provided.,Theft is not covered under standard warranty.,Advise police reporting and network SIM blocking immediately.|Do not process replacement eligibility until ownership and theft status are properly verified.,Let the customer know the next helpful step is proving ownership so the branch can safely assist.
401,4,Does the phone charge normally with a different known-good charger and cable?,402,403,,,,,
402,4,Outcome,,,The original accessory is likely the cause of the charging complaint.,Resolve at branch: replace the charger or cable and avoid device repair intake.,Accessory only. Device warranty is not decided yet.,Advise use of approved charging accessories.,"Tell the customer the phone responded with a known-good charger, which points away from internal repair."
403,4,"Does the charging port look dirty, loose, damaged, show a moisture warning, or only work in one position?",404,405,,,,,
404,4,Outcome,,,The charging port may be blocked wet or physically damaged.,"Book repair intake: confirm what is visible, then arrange safe port cleaning, drying guidance, or charging-port repair as needed.",Damage-related port issues are usually not covered.,Do not force tools into the port at the branch desk.|If a moisture warning is present advise the customer to stop charging until the port is dry.,Explain that the charging port condition points to a hardware or moisture handling step.
405,4,Does the battery percentage stay low or fall even while the charger is connected?,406,407,,,,,
406,4,Outcome,,,The phone may have a battery-health or charging-circuit problem.,Send to service centre: arrange battery-health inspection or charging-path diagnosis after branch checks confirm the battery still falls while connected.,May be covered if there is no physical or liquid damage.,"Ask about heat, swelling, shutdowns, or recent liquid history.|Record whether the phone charges while powered off or only while idle.",Tell the customer the charger path is present but the phone is not storing power normally.
407,4,Outcome,,,The issue may be temporary usage-related or tied to the accessory rather than a clear hardware fault.,Monitor at branch: use approved accessories and return only if the charging symptom repeats under the same conditions.,No repair decision yet.,Remind the customer to test with approved accessories only.|Avoid dispatch when the branch cannot reproduce the complaint reliably.,Explain that the quick checks did not find a strong repair signal yet.
501,5,"Is the battery swollen, is the back cover lifting, or is there a burning smell?",502,503,,,,,
502,5,Outcome,,,The device may have an unsafe battery condition.,"Book repair intake: stop charging the phone, avoid pressing or bending it, and arrange urgent battery inspection or safe replacement handling.",Swollen or burnt battery cases usually need inspection before any warranty promise is made.,Do not package the phone tightly or continue charging it at the branch.,Explain that safety comes first because the battery may be physically unstable.
503,5,"Does the heat happen mainly while charging or during heavy use like hotspot, gaming, or video?",504,505,,,,,
504,5,Outcome,,,The heat may be usage-related or charger-related rather than a deep hardware failure.,"Monitor at branch: use a cooler charging environment, approved accessories, lighter background use, and a short observation period before repair intake.",No repair decision yet unless the symptom becomes extreme or repeatable.,"Remove thick cases during charging if safe to do so.|Reduce hotspot, gaming, or video load during testing.",Tell the customer the branch check points first to heat caused by use conditions rather than a confirmed internal defect.
505,5,"After stopping charge, removing the case, and restarting, does the phone still overheat while idle?",506,507,,,,,
506,5,Outcome,,,A persistent thermal or battery fault is likely.,Send to service centre: arrange internal thermal or battery inspection.,"May be covered only after inspection confirms no misuse, liquid, or impact damage.","Ask about restarts, shutdowns, or rapid drain alongside the heat.","Explain that the heat continued even after the easy branch checks, so it needs deeper inspection."
507,5,Outcome,,,The heat did not persist after the quick branch adjustments.,Monitor at branch: return the phone to normal use carefully and come back only if overheating repeats.,No repair decision yet.,Ask the customer to note when the phone heats up again and what it was doing at the time.,"Tell the customer the phone cooled down after the simple branch checks, which is a good sign."
601,6,"Did the rapid drain start after a new app, update, hotspot use, mobile data, or high brightness?",602,603,,,,,
602,6,Outcome,,,"The battery drain may be caused by settings, background activity, or one recent app change.","Monitor at branch: reduce background drain, remove or update the suspect app, lower brightness, and return only if the drain repeats.",No repair decision yet.,Check battery usage screens if available.|Turn off hotspot or always-on features during the observation period.,"Tell the customer the first signs point to software or usage drain, which can often be corrected at branch level."
603,6,"After a full charge and restart, does the battery still drop unusually fast during light use?",604,606,,,,,
604,6,"Is the phone also heating up, swelling, or shutting down unexpectedly?",605,607,,,,,
605,6,Outcome,,,Battery health or internal power stability may be degraded.,Send to service centre: arrange battery-health inspection or replacement advice.,May be covered if inspection finds abnormal battery failure without external damage.,Check the overheating procedure if the device is also hot right now.,"Explain that the battery is losing power too quickly even after the branch-level checks, so it needs deeper inspection."
606,6,Outcome,,,The drain did not repeat strongly after the simple branch reset.,Monitor at branch: watch the phone through a few charge cycles before arranging courier repair.,No repair decision yet.,Ask the customer to record how long the battery lasts with light use.,"Tell the customer the drain was not strongly repeatable during the branch check, so immediate courier repair is not yet justified."
607,6,Outcome,,,"The battery drain is repeatable, but there is no strong heat or swelling signal yet.","Resolve at branch: apply battery-saving guidance, update the software if needed, and escalate only if repeat drain continues.",No final warranty decision yet.,Check whether one app or service is using unusual background power.,"Explain that the phone still needs closer observation because the drain is real, but the branch check did not yet prove a physical battery defect."
701,7,Does the problem happen mainly inside one app or one task?,702,703,,,,,
702,7,Outcome,,,The complaint looks app-specific rather than a full device failure.,"Resolve at branch: update, clear cache, reinstall, or troubleshoot the affected app before repair intake.",No hardware warranty decision yet.,Check whether the same app fails on mobile data and Wi-Fi.,"Tell the customer the branch check points to one app, which is usually solved without courier repair."
703,7,"After a restart, storage cleanup, and update check, does the phone still freeze across several apps?",704,705,,,,,
704,7,Is the phone also restarting itself or booting unusually?,706,707,,,,,
705,7,Outcome,,,The slowdown may be linked to storage pressure pending updates or temporary software load.,"Monitor at branch: continue with storage cleanup, update checks, and observation before sending the phone away.",No repair decision yet.,Check for very low free storage before repair intake.|Avoid dispatch if the issue clears after branch-side cleanup and updates.,Tell the customer the branch check suggests a software load issue that can often be corrected locally.
706,7,Outcome,,,"The freezing is mixed with restart behavior, so the safer path is the restart and safe-mode workflow.",Resolve at branch: open the random restart or safe mode procedure before booking hardware repair.,No repair decision yet.,Note whether the restart follows one specific app or update.,Explain that the phone needs the restart workflow first because that gives a more precise next step.
707,7,Outcome,,,Persistent software instability is likely.,Send to service centre: arrange deeper software handling only after the simple branch checks fail repeatedly and the issue is confirmed across several apps.,May require inspection or software recovery; no warranty promise yet.,Capture exactly which screens or tasks freeze most often.|Record whether the phone is also hot low on storage or freshly updated.,"Tell the customer the simple branch fixes did not clear the freeze, so the phone needs deeper software attention."
801,8,Is the phone currently showing safe mode or stuck in safe mode?,802,803,,,,,
802,8,Outcome,,,"Safe mode may be caused by a stuck key, case pressure, or a software trigger rather than a deep hardware fault.","Resolve at branch: restart the phone, check for a stuck volume key, remove the case if needed, and test before booking repair.",No repair decision yet.,Check whether the button area feels jammed or held down.,Tell the customer the phone first needs the easy safe-mode checks because those often solve the problem at branch level.
803,8,"Did the restart begin after an app change, update, or settings change?",804,805,,,,,
804,8,Outcome,,,The restart may be software-triggered by one app or recent change.,"Monitor at branch: remove or update the suspect app, complete pending system updates, and return only if the restart repeats.",No hardware warranty decision yet.,Record the app or update that happened just before the restart pattern began.,Explain that the restart pattern appears linked to software changes that can often be corrected without courier repair.
805,8,"Does the phone still restart after updates, restart, and removing accessories or pressure on keys?",806,807,,,,,
806,8,Outcome,,,A deeper software or power-stability fault is likely.,Send to service centre: arrange technical diagnosis because the restart pattern remained after the branch-level checks.,Depends on inspection and device condition.,"Cross-check battery, overheating, and power history before escalation.","Tell the customer the restart problem continued after the branch checks, so a deeper technical review is needed."
807,8,Outcome,,,The restart trigger may have been temporary or accessory-related.,Monitor at branch: return the phone to normal use carefully and come back only if the restart repeats.,No repair decision yet.,Ask the customer to note which app or activity is running if the restart returns.,"Explain that the restart did not repeat strongly after the branch checks, so immediate courier repair may not be necessary."
901,9,Is the complaint mainly about SIM detection or mobile signal rather than Wi-Fi only?,902,905,,,,,
902,9,Does another known-good active SIM work in the phone in the same location?,903,904,,,,,
903,9,Outcome,,,"The phone can read a working SIM, so the complaint may be on the SIM, account, or network side.","Resolve at branch: check the customer's SIM status, registration, and network coverage before courier repair.",No device warranty decision yet.,Confirm whether the issue happens in one location only.|Avoid dispatch while the phone works with another active SIM in the same location.,"Tell the customer the phone responded to another SIM, so the next check is the line or network rather than immediate repair."
904,9,Outcome,,,"The phone may have a SIM-slot, antenna, or mobile-network path fault.",Send to service centre: arrange device-side network inspection after the simple branch checks fail with a known-good active SIM.,May depend on physical condition and internal inspection.,"Check for tray, frame, or liquid damage before escalation.|Record whether manual network search also fails.","Explain that the phone still cannot read a known-good SIM, so the problem appears to be on the device side."
905,9,"Does Wi-Fi or mobile data return after restart, airplane-mode toggle, and reconnecting to the saved network?",906,907,,,,,
906,9,Outcome,,,The data complaint may be temporary or settings-related rather than a clear hardware fault.,Monitor at branch: reset only the affected network settings and return only if the connection problem repeats.,No repair decision yet.,Ask the customer whether one app or one place triggers the problem more often.|Avoid dispatch if the service returns after the branch resets.,"Tell the customer the connection came back after the branch-level checks, which suggests courier repair may not be necessary right now."
907,9,Outcome,,,"A persistent wireless, SIM, or data path issue is likely.",Send to service centre: arrange device-side connectivity diagnosis after branch resets do not restore service.,Depends on internal inspection and any visible damage.,"Record whether the problem is Wi-Fi only, mobile data only, or both.|Note whether the issue also fails with another SIM or another network area.","Explain that the signal or data did not recover after the branch checks, so it needs deeper diagnosis."
1001,10,"Does sound return after checking volume, mute, Bluetooth, and headset mode?",1002,1003,,,,,
1002,10,Outcome,,,The complaint was likely caused by audio routing or settings rather than a failed component.,Resolve at branch: correct the audio route or settings and avoid courier repair.,No repair decision needed.,Show the customer the setting or connection that caused the sound issue.,"Tell the customer the sound returned after the simple branch checks, so repair is not needed at this stage."
1003,10,Does the problem affect both calls and media or voice recordings?,1004,1005,,,,,
1004,10,Outcome,,,A device-side audio component fault is likely.,"Send to service centre: arrange speaker, earpiece, or microphone inspection.","Depends on visible damage, liquid history, and inspection outcome.",Record whether both input and output fail or only one side fails.,"Explain that the fault stayed across calls and recordings, which points to a device-side audio problem."
1005,10,Does it happen only in one app or one service?,1006,1007,,,,,
1006,10,Outcome,,,The issue may be app-specific or service-specific rather than a damaged audio component.,Resolve at branch: update or reinstall the affected app and test another call or recording service before repair intake.,No hardware warranty decision yet.,Check both a regular call and a voice recorder if available.,"Tell the customer the audio problem appears limited to one service, which usually does not require courier repair first."
1007,10,Outcome,,,"A partial speaker, microphone, or earpiece fault is likely.",Send to service centre: arrange focused audio-component inspection.,Depends on device condition and internal inspection.,"Check for dirt, liquid, or physical damage around the audio openings before escalation.","Explain that the branch checks ruled out the simple settings causes, so the audio path needs deeper inspection."
1101,11,"Can the customer prove ownership with a receipt, box, or registered account details?",1102,1103,,,,,
1102,11,Is the issue FRP or Google lock after reset or setup?,1104,1105,,,,,
1103,11,Outcome,,,Ownership is not yet confirmed.,Pause and verify: ask the customer to return with proof of ownership before account-recovery guidance is given.,This is not a hardware warranty path.,"If theft is suspected, use the stolen-phone workflow.",Tell the customer the next safe step is proving ownership so the branch can assist without risk.
1104,11,Outcome,,,"This is an FRP or account-verification issue, not a normal repair fault.",Resolve at branch: guide the customer through the legitimate account-recovery path and avoid courier repair unless another hardware issue exists.,FRP or account lock is not a standard hardware warranty case.,Confirm the Google or account details linked to the device.,Explain that the phone needs verified account recovery rather than repair handling.
1105,11,"Is it a forgotten password, PIN, or pattern on the owner's device?",1106,1107,,,,,
1106,11,Outcome,,,The device appears to be owner-locked rather than physically faulty.,"Continue branch processing: treat this as an access-recovery case and prepare the correct password-reset follow-up instead of hardware repair.",Forgotten password is out-warranty and not a standard hardware repair case.,Explain any data-loss risk before reset guidance is followed.|Do not present this as a hardware warranty diagnosis.,"Tell the customer this is an access-recovery process rather than a hardware warranty diagnosis."
1107,11,Outcome,,,The device may be organization-managed or restricted by policy.,"Pause and verify: advise the customer to contact the original admin, business, or account owner before repair escalation.",No hardware warranty decision applies to management locks by themselves.,Record any message that shows the device is managed or restricted.,Explain that the branch cannot treat a managed-device restriction like a normal hardware fault.
1201,12,"Is there visible liquid contact, corrosion, bending, burning, or impact damage?",1202,1203,,,,,
1202,12,Outcome,,,The device shows clear physical or liquid damage.,"Send to service centre: document the damage clearly and use the out-warranty repair path rather than a normal in-warranty route.",Physical or liquid damage is usually outside standard warranty.,Capture photos before intake.|Record what the customer says happened to the device.|Do not present the case as a normal in-warranty dispatch.,"Tell the customer the visible damage changes both the repair route and the warranty position."
1203,12,"Is only one external part damaged, such as the glass or SIM tray, while the rest of the phone still works?",1204,1205,,,,,
1204,12,Outcome,,,This may be a localized physical repair rather than a broad internal fault.,Book repair intake: document the external damage clearly and arrange the specific repair path instead of a vague full-device diagnosis.,Localized physical damage is usually outside standard warranty.,"Check whether the tray, glass, or frame damage affects another procedure such as SIM reading or screen use.","Explain that the damage appears limited to one visible area, so the branch can book the correct repair type directly."
1205,12,Did the problem start immediately after a drop or liquid contact even without strong visible damage?,1206,1207,,,,,
1206,12,Outcome,,,Hidden internal damage may still be present after the incident.,"Send to service centre: capture the incident history clearly because the trigger points to concealed physical or liquid damage.",Inspection is needed before any warranty position can be confirmed.,Record the exact event and the first symptom that appeared afterward.|Avoid promising warranty support until inspection is complete.,Tell the customer the timing strongly suggests hidden damage even though it is not obvious from the outside.
1207,12,Outcome,,,The branch check did not confirm strong physical or liquid damage from the description alone.,Resolve at branch: move to the closest symptom procedure so the case is routed more precisely.,No final warranty decision yet.,"If the complaint is mainly screen, charging, battery, network, or audio, switch to that procedure.",Explain that the safest next step is to follow the symptom-based procedure because visible damage was not clearly confirmed.
1301,13,"Is this a forgotten-password, FRP, or access-reset processing case?",1302,1303,,,,,
1302,13,Outcome,,,"This is an out-warranty access-reset case, not a normal manufacturer repair.","Continue branch processing: request Self Repairs LS, track movement in Incoming and Outgoing, and explain the UGX 25,000 customer payment made directly to Transtel for password processing.",Forgotten password is out-warranty.,Scan and upload the job card and related documents immediately.|Attach the device sticker before dispatch.,Tell the customer the case follows the paid password-processing path rather than a free in-warranty repair path.
1303,13,"Is the complaint manufacturer-originating with no physical damage or tampering, such as overheating, freezing, or battery failure?",1304,1305,,,,,
1304,13,Outcome,,,This case fits the in-warranty repair path.,"Send to service centre: request Self Repairs LS, dispatch to Transtel, and explain that repair and transport are at no cost to the customer.",In-warranty manufacturer-originating repairs are free to the customer.,Track every incoming and outgoing movement in the branch aftersales systems.|Separate in-warranty dispatches from out-warranty dispatches when packaging.,"Explain that the problem appears manufacturer-originating, so the branch will route it through the in-warranty path correctly."
1305,13,"Does the device show physical damage, liquid damage, unauthorized tampering, or another clear customer-induced cause?",1306,1307,,,,,
1306,13,Outcome,,,This case fits the out-warranty repair path.,"Send to service centre: request Watu Repairs LS, route the device to Watu SIMU HQ first for assessment, and do not send it directly to Transtel.","Physical damage, liquid damage, tampering, and customer-induced faults are out-warranty.",Use a separate package from in-warranty devices.|Waybills must list all IMEIs and the correct receiver name.,Tell the customer the phone must first go through the out-warranty assessment path before any repair promise is made.
1307,13,Outcome,,,The case is not yet classified clearly enough for safe dispatch.,"Pause and verify: stop dispatch until the cause, ticketing, LS request choice, documentation upload, and receiver destination are all correct.",Do not promise warranty coverage until the classification is clear.,Use the IT Service Desk Portal for legal status changes and attach the required Excel file with the loan number in A1.|Send a pick-up request email for every dispatched device.,Explain that the branch is stopping the handover briefly to avoid sending the phone through the wrong operational path.
1401,14,Has the customer completed at least 10 weekly payments?,1402,1403,,,,,
1402,14,Is the current device verified as 'Stolen' legal status or BER with the damaged device returned and status changed correctly?,1404,1405,,,,,
1403,14,Outcome,,,The customer is not yet eligible for replacement.,"Pause and verify: do not promise a replacement yet, and explain that the minimum 10 weekly payments condition has not been met.",No replacement path until the payment condition is met.,"If the device is repairable, continue with the correct repair workflow instead.",Tell the customer the replacement path cannot begin until the required payment threshold is met.
1404,14,Has the customer already received a replacement before?,1406,1407,,,,,
1405,14,Outcome,,,"The account may still become eligible, but the required theft or BER status work is incomplete.","Pause and verify: check the NIN in the Thefts tab, confirm police-abstract handling, request the right legal status, or ensure the BER device has been returned and status updated before continuing.",No replacement approval yet.,Use 'Stolen w/o Abstract' only when the abstract is still unavailable.,"Explain that the payment condition may be met, but the branch still needs the correct theft or BER status before replacement can be approved."
1406,14,Outcome,,,The customer is not eligible for another replacement.,Pause and verify: explain that only one replacement is allowed and move the case to the next valid repair or return path.,Replacement limit already reached.,"Check whether the case should follow repair, refund, or recovery guidance instead.",Tell the customer the branch cannot issue a second replacement under the policy.
1407,14,Outcome,,,The replacement request appears eligible.,"Continue branch processing: create the replacement loan in OBS with Loan Type Repossessed, complete KYC, use a 12-month term, keep accessories with the customer, and verify Watu App login before handover.",Replacement can proceed only after all branch checks and records are complete.,Confirm the relock timestamp is 7 days since the agreement started.,Explain that the replacement is moving forward because both the payment and legal-status conditions were satisfied.
1501,15,Is this a transfer of the device or loan to another person?,1502,1505,,,,,
1502,15,"Do the old owner and new owner both appear with National IDs, and does the old owner have no arrears?",1503,1504,,,,,
1503,15,Outcome,,,The transfer request appears eligible.,"Continue branch processing: create the transfer in OBS with Loan Type Transferred, have both parties sign the agreement, and confirm the outstanding principal path before approval.",Transfer can proceed only when the operational requirements remain satisfied.,Do not proceed if the loan becomes overdue or almost cleared during review.,Tell both parties the branch can process the transfer because the key eligibility checks were satisfied.
1504,15,Outcome,,,The transfer request is not yet eligible.,"Pause and verify: hold the transfer until arrears are cleared, both parties are present with IDs, and the agreement can be signed. For death cases, collect the death certificate and clear arrears before NOK transfer.",No transfer approval yet.,"If the family does not want transfer after death, route the device to the return path instead.",Explain that the branch cannot approve the transfer until the required arrears and document conditions are satisfied.
1505,15,Has the faulty device been confirmed by the repair centre and stayed there for more than 15 days without Watu Repairs status?,1506,1507,,,,,
1506,15,Outcome,,,The case may qualify for loan rescheduling.,Continue branch processing: log the reschedule request with repair-centre proof and the status timeline before escalating for loan-handling action.,This is an operational loan-handling path rather than a normal warranty decision.,Make sure the faulty-device confirmation is captured clearly in the ticket.,Tell the customer the branch can escalate the case for rescheduling review because the repair delay threshold appears to be met.
1507,15,Outcome,,,The case does not yet meet transfer or reschedule eligibility.,Pause and verify: keep the current workflow active and gather the missing conditions before escalating.,No approval yet.,"If the request is really about repair routing, use the repair ticket and dispatch workflow instead.",Explain that the branch needs one of the official eligibility paths to be complete before it can move the case forward.
1601,16,Is the owner of the device the person returning or presenting it for refund?,1602,1605,,,,,
1602,16,"Is the device in acceptable condition, not a replacement return, and not being returned after the loan matured?",1603,1604,,,,,
1603,16,Outcome,,,The device may qualify for owner-led refund review.,"Continue branch processing: collect the password, perform factory reset, check the IMEI or loan against the required lists, and hand the case to the refund process for final calculation and deductions.","Refund amount is determined after condition, age, accessories, and FRP checks.","Refund goes to the number that made the down payment, or another number registered under the original owner's name.|Good-condition and missing-accessory deductions still apply.","Tell the customer the branch can process the return for refund review, but the final amount depends on the official refund calculation rules."
1604,16,Outcome,,,The return is not fully refundable or may be non-refundable.,"Pause and verify: explain that damage, replacement-device return, matured-loan return, or other policy conditions may remove or reduce refund eligibility.",Refund may be denied or reduced under the return policy.,"An additional UGX 35,000 deduction applies when external FRP handling is needed.",Tell the customer the branch must apply the policy deductions or non-refundable rules before promising any refund.
1605,16,Is this a recovered device brought by a third party rather than the owner?,1606,1607,,,,,
1606,16,Outcome,,,"This is a third-party recovery case, not a normal refund case.","Continue branch processing: collect the third party's National ID and phone number, email [email] with the required subject, and keep the phone in storage until the rightful owner is verified.",No owner refund is processed from a third-party recovery hand-in.,"Request the UGX 25,000 third-party recovery reward after receipt at Watu HQ.",Explain that the branch will preserve traceability and wait for rightful-owner verification before release.
1607,16,Outcome,,,The case needs another operational path rather than a refund decision.,"Continue branch processing: use the appropriate theft, transfer, repair, or loan-handling workflow instead of forcing it into the refund route.",No refund approval yet.,"If the client is reclaiming a recovered phone, make sure Remove LS is processed correctly before normal use resumes.",Tell the customer the branch has identified that this case should be handled through a different operational workflow.
